wine_id,vintage_id,wine_type,region_id,region_name,country_name,used_grapes,relevant_food,top_flavors,vintage_name,wine_name,varietal_name,style_name,year,price,currency_code,acidity,intensity,sweetness,tannin,fizziness,rating_avg,rating_count,vivino_url,description
99233,1470000,Rose,4640.0,Conegliano-Valdobbiadene Prosecco Superiore,Italy,Sangiovese; Chardonnay; Merlot,Shellfish; Vegetarian; Appetizers and snacks; Aperitif; Cured Meat,pear; apple; citrus; green apple; lemon; peach; cream; minerals; yeast; lime,Nino Franco Rustico Valdobbiadene Prosecco Superiore,Rustico Valdobbiadene Prosecco Superiore,Prosecco,Italian Prosecco,,21.99,USD,3.74,2.13,,,3.78,3.9,10460,https://www.vivino.com/US/en/nino-franco-spumanti-srl-rustico-valdobbiadene-prosecco-superiore/w/99233,"A beautiful, somewhat less popular, and often less expensive comparison to Champagne, Prosecco is a deliciously dry sparkling wine with crisp acidity, low sugar, with plenty of fruit and character.

Associated with high value at low cost, Prosecco is the perfect option in situations where you want or need a sparkling wine.

Traditionally from the Veneto (North Eastern Italy), Prosecco dons the name for a small village and is fermented almost solely from a grape called Glera. Most Prosecco is non vintage - which means it doesn't come with a year of production on the label.

This wine is not made in the traditional method of “champagne making” with riddling, rebottling and such, which, combined with non vintage production, makes the wine more affordable than champagne. But do not worry; lb for lb (or dollar for dollar), Prosecco is often a far tastier option than the French sparkling alternative.

Traditionally served as an aperitif, Prosecco can also be enjoyed with salty cured meats, caviar, or even your favorite dessert. Prosecco is not generally considered a wine to collect."
5609526,164942779,Rose,3232.0,Prosecco,Italy,Sangiovese; Chardonnay; Merlot,Shellfish; Vegetarian; Appetizers and snacks; Aperitif; Cured Meat,pear; citrus; apple; green apple; honey; grapefruit; lemon; peach; minerals; melon,Freixenet Prosecco,Prosecco,Prosecco,Italian Prosecco,,17.99,USD,3.77,2.07,,,3.8,3.7,10426,https://www.vivino.com/US/en/freixenet-prosecco-prosecco/w/5609526,"A beautiful, somewhat less popular, and often less expensive comparison to Champagne, Prosecco is a deliciously dry sparkling wine with crisp acidity, low sugar, with plenty of fruit and character.

Associated with high value at low cost, Prosecco is the perfect option in situations where you want or need a sparkling wine.

Traditionally from the Veneto (North Eastern Italy), Prosecco dons the name for a small village and is fermented almost solely from a grape called Glera. Most Prosecco is non vintage - which means it doesn't come with a year of production on the label.

This wine is not made in the traditional method of “champagne making” with riddling, rebottling and such, which, combined with non vintage production, makes the wine more affordable than champagne. But do not worry; lb for lb (or dollar for dollar), Prosecco is often a far tastier option than the French sparkling alternative.

Traditionally served as an aperitif, Prosecco can also be enjoyed with salty cured meats, caviar, or even your favorite dessert. Prosecco is not generally considered a wine to collect."
1143772,1470302,Rose,24.0,California,United States,Cabernet Sauvignon; Pinot Noir; Chardonnay,Shellfish; Appetizers and snacks; Lean fish; Aperitif,apple; citrus; pear; green apple; lemon; toast; yeast; grapefruit; brioche; peach,CHANDON California Brut,Brut,Sparkling,Californian Sparkling,,18.99,USD,3.3,3.75,,,3.92,3.7,9714,https://www.vivino.com/US/en/chandon-california-brut-california-sparkling-nv-hzsz3/w/1143772,"The elegance of sparkling wine suits Northern California's wine region. While California isn't exactly famous for its bubbles, there are some fabulous bottles on offer.

These wines are known to be crisp, dry and extremely mousse-y. With wonderful fizz, fantastic citrus, orchard and brioche notes, Californian sparkling wine provides a great alternative to overpriced Champagne.

Sparkling wine production in California started in 1892 with the Korbel Brothers in Sonoma County. They began producing what's regarded as the first quality sparkling wine in America using the méthode champenoise (the process of having secondary fermentation inside the bottle, thus creating the bubbles).

Most Champagne and sparkling wine is made with Pinot Noir or Chardonnay grapes, two varietals that grow in abundance in California.

Some of the finest sparkling wines in California come from Mendocino County, specifically in the Anderson Valley. Some of the big names are Scharffenberger, Roederer and Schramsberg.

For pairing with Californian sparkling wine you should look towards seafood. A nice charred squid or some scallops would go wonderfully, and you could even work something a little spicier in there."
1151,1538708,Rose,431.0,Robertson,South Africa,Cabernet Sauvignon; Shiraz/Syrah; Merlot,Shellfish; Appetizers and snacks; Aperitif,apple; citrus; cream; green apple; toast; brioche; peach; lemon; yeast; pear,Graham Beck Brut (Chardonnay - Pinot Noir),Brut (Chardonnay - Pinot Noir),Sparkling,South African Sparkling,,21.99,USD,4.38,2.98,,,3.91,3.9,9319,https://www.vivino.com/US/en/graham-beck-brut-chardonnay-pinot-noir/w/1151,
1136903,1481474,Rose,3232.0,Prosecco,Italy,Sangiovese; Chardonnay; Merlot,Shellfish; Vegetarian; Appetizers and snacks; Aperitif; Cured Meat,apple; citrus; pear; green apple; lemon; peach; honey; minerals; grapefruit; melon,Villa Sandi Prosecco Il Fresco Spumante,Prosecco Il Fresco Spumante,Prosecco,Italian Prosecco,,15.99,USD,3.81,2.13,,,3.83,3.7,8074,https://www.vivino.com/US/en/villa-sandi-prosecco-il-fresco-spumante/w/1136903,"A beautiful, somewhat less popular, and often less expensive comparison to Champagne, Prosecco is a deliciously dry sparkling wine with crisp acidity, low sugar, with plenty of fruit and character.

Associated with high value at low cost, Prosecco is the perfect option in situations where you want or need a sparkling wine.

Traditionally from the Veneto (North Eastern Italy), Prosecco dons the name for a small village and is fermented almost solely from a grape called Glera. Most Prosecco is non vintage - which means it doesn't come with a year of production on the label.

This wine is not made in the traditional method of “champagne making” with riddling, rebottling and such, which, combined with non vintage production, makes the wine more affordable than champagne. But do not worry; lb for lb (or dollar for dollar), Prosecco is often a far tastier option than the French sparkling alternative.

Traditionally served as an aperitif, Prosecco can also be enjoyed with salty cured meats, caviar, or even your favorite dessert. Prosecco is not generally considered a wine to collect."
1155,1506483,Rose,431.0,Robertson,South Africa,Cabernet Sauvignon; Shiraz/Syrah; Merlot,Shellfish; Appetizers and snacks; Aperitif,strawberry; raspberry; cream; citrus; cherry; yeast; minerals; red fruit; apple; toast,Graham Beck Brut Rosé (Chardonnay - Pinot Noir),Brut Rosé (Chardonnay - Pinot Noir),Sparkling,South African Sparkling,,21.99,USD,4.35,2.96,,,3.89,3.9,7957,https://www.vivino.com/US/en/graham-beck-brut-rose-chardonnay-pinot-noir/w/1155,
1135367,1527276,Rose,455.0,Asti,Italy,Sangiovese; Chardonnay; Merlot,Sweet desserts; Fruity desserts; Aperitif,honey; pear; peach; apple; citrus; minerals; apricot; orange; lemon; cream,Gancia Asti,Asti,Asti,Italian Asti,,18.69,USD,2.13,1.5,,,2.52,3.9,7465,https://www.vivino.com/US/en/gancia-asti/w/1135367,
1124717,1469494,Rose,25.0,Napa Valley,United States,Cabernet Sauvignon; Pinot Noir; Chardonnay,Shellfish; Appetizers and snacks; Lean fish; Aperitif,strawberry; raspberry; citrus; cherry; cream; apple; yeast; red fruit; peach; grapefruit,Mumm Napa Brut Rosé,Brut Rosé,Sparkling,Californian Sparkling,,21.49,USD,3.17,3.71,,,3.84,3.9,7369,https://www.vivino.com/US/en/mumm-napa-brut-rose/w/1124717,"The elegance of sparkling wine suits Northern California's wine region. While California isn't exactly famous for its bubbles, there are some fabulous bottles on offer.

These wines are known to be crisp, dry and extremely mousse-y. With wonderful fizz, fantastic citrus, orchard and brioche notes, Californian sparkling wine provides a great alternative to overpriced Champagne.

Sparkling wine production in California started in 1892 with the Korbel Brothers in Sonoma County. They began producing what's regarded as the first quality sparkling wine in America using the méthode champenoise (the process of having secondary fermentation inside the bottle, thus creating the bubbles).

Most Champagne and sparkling wine is made with Pinot Noir or Chardonnay grapes, two varietals that grow in abundance in California.

Some of the finest sparkling wines in California come from Mendocino County, specifically in the Anderson Valley. Some of the big names are Scharffenberger, Roederer and Schramsberg.

For pairing with Californian sparkling wine you should look towards seafood. A nice charred squid or some scallops would go wonderfully, and you could even work something a little spicier in there."
1175040,1498843,Rose,3232.0,Prosecco,Italy,Sangiovese; Chardonnay; Merlot,Shellfish; Vegetarian; Appetizers and snacks; Aperitif; Cured Meat,pear; citrus; apple; peach; minerals; green apple; apricot; lemon; cream; honey,Albino Armani Prosecco,Prosecco,Prosecco,Italian Prosecco,,19.97,USD,3.83,2.1,,,3.86,3.8,7037,https://www.vivino.com/US/en/albino-armani-prosecco/w/1175040,"A beautiful, somewhat less popular, and often less expensive comparison to Champagne, Prosecco is a deliciously dry sparkling wine with crisp acidity, low sugar, with plenty of fruit and character.

Associated with high value at low cost, Prosecco is the perfect option in situations where you want or need a sparkling wine.

Traditionally from the Veneto (North Eastern Italy), Prosecco dons the name for a small village and is fermented almost solely from a grape called Glera. Most Prosecco is non vintage - which means it doesn't come with a year of production on the label.

This wine is not made in the traditional method of “champagne making” with riddling, rebottling and such, which, combined with non vintage production, makes the wine more affordable than champagne. But do not worry; lb for lb (or dollar for dollar), Prosecco is often a far tastier option than the French sparkling alternative.

Traditionally served as an aperitif, Prosecco can also be enjoyed with salty cured meats, caviar, or even your favorite dessert. Prosecco is not generally considered a wine to collect."
1119915,1846321,Rose,2291.0,Crémant de Loire,France,Pinot Noir; Chardonnay; Merlot,Shellfish; Poultry; Appetizers and snacks; Lean fish; Aperitif,citrus; green apple; apple; cream; pear; lemon; yeast; honey; toast; minerals,Gratien & Meyer Crémant de Loire Brut,Crémant de Loire Brut,Cremant,French Crémant,,15.99,USD,3.58,3.21,,,3.82,3.8,6603,https://www.vivino.com/US/en/fr-gratien-meyer-cremant-de-loire-brut/w/1119915,
